Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    constante                      shift and go to state 89
    factor                         shift and go to state 83
    cte_b_aux                      shift and go to state 90
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 161
    big_exp                        shift and go to state 94

state 126

    (47) actualiza_pilaOper_a -> EQUAL .

    LPAREN          reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    ID              reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_E           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_F           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_B           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_S           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)


state 127

    (48) value_list -> value_list_aux LBRACKET . expresion RBRACKET
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 162
    big_exp                        shift and go to state 94

state 128

    (69) dibujo -> TRIANGULO LPAREN expresion . COMMA expresion COMMA expresion RPAREN

    COMMA           shift and go to state 163


state 129

    (40) function_use -> validar_funcion LPAREN RPAREN . validar_parametros
    (43) validar_parametros -> .

    SEMI            reduce using rule 43 (validar_parametros -> .)
    TIMES           reduce using rule 43 (validar_parametros -> .)
    DIVIDE          reduce using rule 43 (validar_parametros -> .)
    PLUS            reduce using rule 43 (validar_parametros -> .)
    MINUS           reduce using rule 43 (validar_parametros -> .)
    GT              reduce using rule 43 (validar_parametros -> .)
    LT              reduce using rule 43 (validar_parametros -> .)
    GE              reduce using rule 43 (validar_parametros -> .)
    LE              reduce using rule 43 (validar_parametros -> .)
    NE              reduce using rule 43 (validar_parametros -> .)
    EQUALC          reduce using rule 43 (validar_parametros -> .)
    AND             reduce using rule 43 (validar_parametros -> .)
    OR              reduce using rule 43 (validar_parametros -> .)
    RPAREN          reduce using rule 43 (validar_parametros -> .)
    COMMA           reduce using rule 43 (validar_parametros -> .)
    RBRACKET        reduce using rule 43 (validar_parametros -> .)

    validar_parametros             shift and go to state 164

state 130

    (39) function_use -> validar_funcion LPAREN add_parametro . more_ids RPAREN validar_parametros
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 166

state 131

    (42) add_parametro -> expresion .

    COMMA           reduce using rule 42 (add_parametro -> expresion .)
    RPAREN          reduce using rule 42 (add_parametro -> expresion .)


state 132

    (66) accion -> DIRECCION LPAREN expresion . RPAREN

    RPAREN          shift and go to state 167


state 133

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN . expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 168
    big_exp                        shift and go to state 94

state 134

    (51) imprime -> IMPRIME LPAREN imprimir . RPAREN

    RPAREN          shift and go to state 169


state 135

    (52) imprimir -> expresion . imprimir_mas
    (53) imprimir_mas -> . COMMA imprimir
    (54) imprimir_mas -> .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 54 (imprimir_mas -> .)

    imprimir_mas                   shift and go to state 171

state 136

    (55) condicion -> SI LPAREN expresion . RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion

    RPAREN          shift and go to state 172


state 137

    (67) dibujo -> CUADRADO LPAREN expresion . RPAREN

    RPAREN          shift and go to state 173


state 138

    (68) dibujo -> RECTANGULO LPAREN expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 174


state 139

    (70) dibujo -> CIRCULO LPAREN expresion . RPAREN

    RPAREN          shift and go to state 175


state 140

    (92) termino_mm -> actualiza_pilaOper_mm . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 176
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92

state 141

    (90) exp -> termino checa_pila_mm termino_mm .

    GT              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    LT              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    GE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    LE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    NE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    EQUALC          reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    AND             reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    OR              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    SEMI            reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    RPAREN          reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    RBRACKET        reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    COMMA           reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)


state 142

    (94) actualiza_pilaOper_mm -> PLUS .

    LPAREN          reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    ID              reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_E           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_F           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_B           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_S           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)


state 143

    (95) actualiza_pilaOper_mm -> MINUS .

    LPAREN          reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    ID              reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_E           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_F           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_B           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_S           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)


state 144

    (77) big_exp -> medium_exp and_exp checa_pila_and .

    OR              reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RPAREN          reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    COMMA           reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    SEMI            reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RBRACKET        reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)


state 145

    (79) and_exp -> AND big_exp .

    OR              reduce using rule 79 (and_exp -> AND big_exp .)
    SEMI            reduce using rule 79 (and_exp -> AND big_exp .)
    RPAREN          reduce using rule 79 (and_exp -> AND big_exp .)
    COMMA           reduce using rule 79 (and_exp -> AND big_exp .)
    RBRACKET        reduce using rule 79 (and_exp -> AND big_exp .)


state 146

    (98) factor_md -> actualiza_pilaOper_md . termino
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    function_use                   shift and go to state 77
    validar_funcion                shift and go to state 60
    cte_s_aux                      shift and go to state 79
    cte_f_aux                      shift and go to state 76
    cte_e_aux                      shift and go to state 80
    constante                      shift and go to state 89
    termino                        shift and go to state 177
    factor                         shift and go to state 83
    actualiza_pilaOper_lparen      shift and go to state 92
    cte_b_aux                      shift and go to state 90
    id_aux                         shift and go to state 87

state 147

    (100) actualiza_pilaOper_md -> TIMES .

    LPAREN          reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    ID              reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_E           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_F           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_B           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_S           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)


state 148

    (96) termino -> factor checa_pila_md factor_md .

    PLUS            reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    MINUS           reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    GT              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    LT              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    GE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    LE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    NE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    EQUALC          reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    AND             reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    OR              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    RBRACKET        reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    SEMI            reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    RPAREN          reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    COMMA           reduce using rule 96 (termino -> factor checa_pila_md factor_md .)


state 149

    (101) actualiza_pilaOper_md -> DIVIDE .

    LPAREN          reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    ID              reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_E           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_F           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_B           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_S           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)


state 150

    (83) comp_exp -> GT exp .

    AND             reduce using rule 83 (comp_exp -> GT exp .)
    OR              reduce using rule 83 (comp_exp -> GT exp .)
    SEMI            reduce using rule 83 (comp_exp -> GT exp .)
    RPAREN          reduce using rule 83 (comp_exp -> GT exp .)
    COMMA           reduce using rule 83 (comp_exp -> GT exp .)
    RBRACKET        reduce using rule 83 (comp_exp -> GT exp .)


state 151

    (81) medium_exp -> exp comp_exp checa_pila_comp .

    AND             reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    OR              reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    RPAREN          reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    SEMI            reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    COMMA           reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    RBRACKET        reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)


state 152

    (84) comp_exp -> LT exp .

    AND             reduce using rule 84 (comp_exp -> LT exp .)
    OR              reduce using rule 84 (comp_exp -> LT exp .)
    SEMI            reduce using rule 84 (comp_exp -> LT exp .)
    RPAREN          reduce using rule 84 (comp_exp -> LT exp .)
    COMMA           reduce using rule 84 (comp_exp -> LT exp .)
    RBRACKET        reduce using rule 84 (comp_exp -> LT exp .)


state 153

    (87) comp_exp -> NE exp .

    AND             reduce using rule 87 (comp_exp -> NE exp .)
    OR              reduce using rule 87 (comp_exp -> NE exp .)
    SEMI            reduce using rule 87 (comp_exp -> NE exp .)
    RPAREN          reduce using rule 87 (comp_exp -> NE exp .)
    COMMA           reduce using rule 87 (comp_exp -> NE exp .)
    RBRACKET        reduce using rule 87 (comp_exp -> NE exp .)


state 154

    (85) comp_exp -> GE exp .

    AND             reduce using rule 85 (comp_exp -> GE exp .)
    OR              reduce using rule 85 (comp_exp -> GE exp .)
    SEMI            reduce using rule 85 (comp_exp -> GE exp .)
    RPAREN          reduce using rule 85 (comp_exp -> GE exp .)
    COMMA           reduce using rule 85 (comp_exp -> GE exp .)
    RBRACKET        reduce using rule 85 (comp_exp -> GE exp .)


state 155

    (86) comp_exp -> LE exp .

    AND             reduce using rule 86 (comp_exp -> LE exp .)
    OR              reduce using rule 86 (comp_exp -> LE exp .)
    SEMI            reduce using rule 86 (comp_exp -> LE exp .)
    RPAREN          reduce using rule 86 (comp_exp -> LE exp .)
    COMMA           reduce using rule 86 (comp_exp -> LE exp .)
    RBRACKET        reduce using rule 86 (comp_exp -> LE exp .)


state 156

    (88) comp_exp -> EQUALC exp .

    AND             reduce using rule 88 (comp_exp -> EQUALC exp .)
    OR              reduce using rule 88 (comp_exp -> EQUALC exp .)
    SEMI            reduce using rule 88 (comp_exp -> EQUALC exp .)
    RPAREN          reduce using rule 88 (comp_exp -> EQUALC exp .)
    COMMA           reduce using rule 88 (comp_exp -> EQUALC exp .)
    RBRACKET        reduce using rule 88 (comp_exp -> EQUALC exp .)


state 157

    (102) factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .

    TIMES           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    DIVIDE          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    PLUS            reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    MINUS           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GT              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LT              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    NE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    EQUALC          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    AND             reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    OR              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RBRACKET        reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    SEMI            reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RPAREN          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    COMMA           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)


state 158

    (105) actualiza_pilaOper_rparen -> RPAREN .

    TIMES           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    DIVIDE          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    PLUS            reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    MINUS           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    GT              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    LT              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    GE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    LE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    NE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    EQUALC          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    AND             reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    OR              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    SEMI            reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    RPAREN          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    COMMA           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    RBRACKET        reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)


state 159

    (73) expresion -> big_exp or_exp checa_pila_or .

    RPAREN          reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    SEMI            reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    COMMA           reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    RBRACKET        reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)


state 160

    (75) or_exp -> OR expresion .

    SEMI            reduce using rule 75 (or_exp -> OR expresion .)
    RPAREN          reduce using rule 75 (or_exp -> OR expresion .)
    COMMA           reduce using rule 75 (or_exp -> OR expresion .)
    RBRACKET        reduce using rule 75 (or_exp -> OR expresion .)


state 161

    (46) assignation -> id_aux value_list actualiza_pilaOper_a expresion .

    SEMI            reduce using rule 46 (assignation -> id_aux value_list actualiza_pilaOper_a expresion .)


state 162

    (48) value_list -> value_list_aux LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 178


state 163

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA . expresion COMMA expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 179
    big_exp                        shift and go to state 94

state 164

    (40) function_use -> validar_funcion LPAREN RPAREN validar_parametros .

    SEMI            reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    TIMES           reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    DIVIDE          reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    PLUS            reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    MINUS           reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    GT              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    LT              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    GE              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    LE              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    NE              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    EQUALC          reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    AND             reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    OR              reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    RPAREN          reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    COMMA           reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)
    RBRACKET        reduce using rule 40 (function_use -> validar_funcion LPAREN RPAREN validar_parametros .)


state 165

    (44) more_ids -> COMMA . add_parametro more_ids
    (42) add_parametro -> . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    add_parametro                  shift and go to state 180
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 131
    big_exp                        shift and go to state 94

state 166

    (39) function_use -> validar_funcion LPAREN add_parametro more_ids . RPAREN validar_parametros

    RPAREN          shift and go to state 181


state 167

    (66) accion -> DIRECCION LPAREN expresion RPAREN .

    SEMI            reduce using rule 66 (accion -> DIRECCION LPAREN expresion RPAREN .)


state 168

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion . RPAREN gotoF_while LCURLY estatutos RCURLY fin_while

    RPAREN          shift and go to state 182


state 169
