Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 134

    (87) relational_exp -> EQUALC . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 170
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 135

    (82) relational_exp -> GT . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 171
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 136

    (83) relational_exp -> LT . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 172
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108

state 137

    (80) medium_exp -> exp relational_exp . checa_pila_mmdi
    (81) checa_pila_mmdi -> .

    AND             reduce using rule 81 (checa_pila_mmdi -> .)
    OR              reduce using rule 81 (checa_pila_mmdi -> .)
    SEMI            reduce using rule 81 (checa_pila_mmdi -> .)
    COMMA           reduce using rule 81 (checa_pila_mmdi -> .)
    RPAREN          reduce using rule 81 (checa_pila_mmdi -> .)
    RBRACKET        reduce using rule 81 (checa_pila_mmdi -> .)

    checa_pila_mmdi                shift and go to state 173

state 138

    (72) expression -> big_exp or_exp . checa_pila_or
    (73) checa_pila_or -> .

    SEMI            reduce using rule 73 (checa_pila_or -> .)
    COMMA           reduce using rule 73 (checa_pila_or -> .)
    RPAREN          reduce using rule 73 (checa_pila_or -> .)
    RBRACKET        reduce using rule 73 (checa_pila_or -> .)

    checa_pila_or                  shift and go to state 174

state 139

    (74) or_exp -> OR . expression
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 175
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 140

    (50) printing -> IMPRIME LPAREN printable RPAREN .

    SEMI            reduce using rule 50 (printing -> IMPRIME LPAREN printable RPAREN .)


state 141

    (52) more_printable -> COMMA . printable
    (51) printable -> . expression more_printable
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    printable                      shift and go to state 176
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    cte_e_aux                      shift and go to state 102
    expression                     shift and go to state 110
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 142

    (51) printable -> expression more_printable .

    RPAREN          reduce using rule 51 (printable -> expression more_printable .)


state 143

    (54) condicion -> SI LPAREN expression RPAREN . generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (55) generate_gotoF_if -> .

    LCURLY          reduce using rule 55 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 177

state 144

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression . RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while

    RPAREN          shift and go to state 178


state 145

    (67) dibujo -> RECTANGULO LPAREN expression COMMA . expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 179
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 146

    (69) dibujo -> CIRCULO LPAREN expression RPAREN .

    SEMI            reduce using rule 69 (dibujo -> CIRCULO LPAREN expression RPAREN .)


state 147

    (68) dibujo -> TRIANGULO LPAREN expression COMMA . expression COMMA expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 180
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 148

    (66) dibujo -> CUADRADO LPAREN expression RPAREN .

    SEMI            reduce using rule 66 (dibujo -> CUADRADO LPAREN expression RPAREN .)


state 149

    (44) more_ids -> COMMA . add_parametro more_ids
    (42) add_parametro -> . expression
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    add_parametro                  shift and go to state 181
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 120
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 150

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids . RPAREN validate_params_generate_gosub

    RPAREN          shift and go to state 182


state 151

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    GE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)


state 152

    (48) value_list -> LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    EQUALC          reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (value_list -> LBRACKET expression RBRACKET .)


state 153

    (46) assignation -> id_aux value_list push_equal expression .

    SEMI            reduce using rule 46 (assignation -> id_aux value_list push_equal expression .)


state 154

    (65) accion -> DIRECCION LPAREN expression RPAREN .

    SEMI            reduce using rule 65 (accion -> DIRECCION LPAREN expression RPAREN .)


state 155

    (76) big_exp -> medium_exp and_exp checa_pila_and .

    OR              reduce using rule 76 (big_exp -> medium_exp and_exp checa_pila_and .)
    COMMA           reduce using rule 76 (big_exp -> medium_exp and_exp checa_pila_and .)
    RPAREN          reduce using rule 76 (big_exp -> medium_exp and_exp checa_pila_and .)
    SEMI            reduce using rule 76 (big_exp -> medium_exp and_exp checa_pila_and .)
    RBRACKET        reduce using rule 76 (big_exp -> medium_exp and_exp checa_pila_and .)


state 156

    (78) and_exp -> AND big_exp .

    OR              reduce using rule 78 (and_exp -> AND big_exp .)
    SEMI            reduce using rule 78 (and_exp -> AND big_exp .)
    COMMA           reduce using rule 78 (and_exp -> AND big_exp .)
    RPAREN          reduce using rule 78 (and_exp -> AND big_exp .)
    RBRACKET        reduce using rule 78 (and_exp -> AND big_exp .)


state 157

    (104) pop_pc -> RPAREN .

    TIMES           reduce using rule 104 (pop_pc -> RPAREN .)
    DIVIDE          reduce using rule 104 (pop_pc -> RPAREN .)
    PLUS            reduce using rule 104 (pop_pc -> RPAREN .)
    MINUS           reduce using rule 104 (pop_pc -> RPAREN .)
    GT              reduce using rule 104 (pop_pc -> RPAREN .)
    LT              reduce using rule 104 (pop_pc -> RPAREN .)
    GE              reduce using rule 104 (pop_pc -> RPAREN .)
    LE              reduce using rule 104 (pop_pc -> RPAREN .)
    NE              reduce using rule 104 (pop_pc -> RPAREN .)
    EQUALC          reduce using rule 104 (pop_pc -> RPAREN .)
    AND             reduce using rule 104 (pop_pc -> RPAREN .)
    OR              reduce using rule 104 (pop_pc -> RPAREN .)
    SEMI            reduce using rule 104 (pop_pc -> RPAREN .)
    COMMA           reduce using rule 104 (pop_pc -> RPAREN .)
    RPAREN          reduce using rule 104 (pop_pc -> RPAREN .)
    RBRACKET        reduce using rule 104 (pop_pc -> RPAREN .)


state 158

    (101) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 101 (factor -> push_pa expression pop_pc .)
    DIVIDE          reduce using rule 101 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 101 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 101 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 101 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    SEMI            reduce using rule 101 (factor -> push_pa expression pop_pc .)
    COMMA           reduce using rule 101 (factor -> push_pa expression pop_pc .)
    RPAREN          reduce using rule 101 (factor -> push_pa expression pop_pc .)
    RBRACKET        reduce using rule 101 (factor -> push_pa expression pop_pc .)
    GT              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    LT              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    GE              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    LE              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    NE              reduce using rule 101 (factor -> push_pa expression pop_pc .)
    EQUALC          reduce using rule 101 (factor -> push_pa expression pop_pc .)


state 159

    (100) push_td -> DIVIDE .

    LPAREN          reduce using rule 100 (push_td -> DIVIDE .)
    ID              reduce using rule 100 (push_td -> DIVIDE .)
    CTE_E           reduce using rule 100 (push_td -> DIVIDE .)
    CTE_F           reduce using rule 100 (push_td -> DIVIDE .)
    CTE_B           reduce using rule 100 (push_td -> DIVIDE .)
    CTE_S           reduce using rule 100 (push_td -> DIVIDE .)


state 160

    (95) term -> factor checa_pila_td times_factor .

    PLUS            reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    MINUS           reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    AND             reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    OR              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    SEMI            reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    COMMA           reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    RPAREN          reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    RBRACKET        reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    GT              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    LT              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    GE              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    LE              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    NE              reduce using rule 95 (term -> factor checa_pila_td times_factor .)
    EQUALC          reduce using rule 95 (term -> factor checa_pila_td times_factor .)


state 161

    (97) times_factor -> push_td . term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    id_aux                         shift and go to state 101
    validate_function_id_do_era    shift and go to state 68
    factor                         shift and go to state 93
    push_pa                        shift and go to state 92
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    function_use                   shift and go to state 108
    term                           shift and go to state 183
    cte_b_aux                      shift and go to state 105

state 162

    (99) push_td -> TIMES .

    LPAREN          reduce using rule 99 (push_td -> TIMES .)
    ID              reduce using rule 99 (push_td -> TIMES .)
    CTE_E           reduce using rule 99 (push_td -> TIMES .)
    CTE_F           reduce using rule 99 (push_td -> TIMES .)
    CTE_B           reduce using rule 99 (push_td -> TIMES .)
    CTE_S           reduce using rule 99 (push_td -> TIMES .)


state 163

    (91) add_term -> push_pm . exp
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    exp                            shift and go to state 184
    cte_b_aux                      shift and go to state 105
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 164

    (94) push_pm -> MINUS .

    LPAREN          reduce using rule 94 (push_pm -> MINUS .)
    ID              reduce using rule 94 (push_pm -> MINUS .)
    CTE_E           reduce using rule 94 (push_pm -> MINUS .)
    CTE_F           reduce using rule 94 (push_pm -> MINUS .)
    CTE_B           reduce using rule 94 (push_pm -> MINUS .)
    CTE_S           reduce using rule 94 (push_pm -> MINUS .)


state 165

    (93) push_pm -> PLUS .

    LPAREN          reduce using rule 93 (push_pm -> PLUS .)
    ID              reduce using rule 93 (push_pm -> PLUS .)
    CTE_E           reduce using rule 93 (push_pm -> PLUS .)
    CTE_F           reduce using rule 93 (push_pm -> PLUS .)
    CTE_B           reduce using rule 93 (push_pm -> PLUS .)
    CTE_S           reduce using rule 93 (push_pm -> PLUS .)


state 166

    (89) exp -> term checa_pila_pm add_term .

    GT              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    LT              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    GE              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    LE              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    NE              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    EQUALC          reduce using rule 89 (exp -> term checa_pila_pm add_term .)
