Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 162
    validate_function_id_do_era    shift and go to state 73

state 127

    (47) push_equal -> EQUAL .

    LPAREN          reduce using rule 47 (push_equal -> EQUAL .)
    ID              reduce using rule 47 (push_equal -> EQUAL .)
    CTE_E           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_F           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_B           reduce using rule 47 (push_equal -> EQUAL .)
    CTE_S           reduce using rule 47 (push_equal -> EQUAL .)


state 128

    (48) value_list -> value_list_aux LBRACKET . expression RBRACKET
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 163
    validate_function_id_do_era    shift and go to state 73

state 129

    (69) dibujo -> TRIANGULO LPAREN expression . COMMA expression COMMA expression RPAREN

    COMMA           shift and go to state 164


state 130

    (66) accion -> DIRECCION LPAREN expression . RPAREN

    RPAREN          shift and go to state 165


state 131

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN . expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 166
    validate_function_id_do_era    shift and go to state 73

state 132

    (51) printing -> IMPRIME LPAREN printable . RPAREN

    RPAREN          shift and go to state 167


state 133

    (52) printable -> expression . more_printable
    (53) more_printable -> . COMMA printable
    (54) more_printable -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 54 (more_printable -> .)

    more_printable                 shift and go to state 168

state 134

    (55) condicion -> SI LPAREN expression . RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if

    RPAREN          shift and go to state 170


state 135

    (68) dibujo -> RECTANGULO LPAREN expression . COMMA expression RPAREN

    COMMA           shift and go to state 171


state 136

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 172

state 137

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro . more_ids RPAREN validate_params_generate_gosub
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 173

state 138

    (42) add_parametro -> expression .

    COMMA           reduce using rule 42 (add_parametro -> expression .)
    RPAREN          reduce using rule 42 (add_parametro -> expression .)


state 139

    (70) dibujo -> CIRCULO LPAREN expression . RPAREN

    RPAREN          shift and go to state 175


state 140

    (67) dibujo -> CUADRADO LPAREN expression RPAREN .

    SEMI            reduce using rule 67 (dibujo -> CUADRADO LPAREN expression RPAREN .)


state 141

    (77) big_exp -> medium_exp and_exp checa_pila_and .

    OR              reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    COMMA           reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RPAREN          reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    SEMI            reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RBRACKET        reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)


state 142

    (79) and_exp -> AND big_exp .

    OR              reduce using rule 79 (and_exp -> AND big_exp .)
    SEMI            reduce using rule 79 (and_exp -> AND big_exp .)
    RPAREN          reduce using rule 79 (and_exp -> AND big_exp .)
    COMMA           reduce using rule 79 (and_exp -> AND big_exp .)
    RBRACKET        reduce using rule 79 (and_exp -> AND big_exp .)


state 143

    (105) pop_pc -> RPAREN .

    TIMES           reduce using rule 105 (pop_pc -> RPAREN .)
    DIVIDE          reduce using rule 105 (pop_pc -> RPAREN .)
    PLUS            reduce using rule 105 (pop_pc -> RPAREN .)
    MINUS           reduce using rule 105 (pop_pc -> RPAREN .)
    GT              reduce using rule 105 (pop_pc -> RPAREN .)
    LT              reduce using rule 105 (pop_pc -> RPAREN .)
    GE              reduce using rule 105 (pop_pc -> RPAREN .)
    LE              reduce using rule 105 (pop_pc -> RPAREN .)
    NE              reduce using rule 105 (pop_pc -> RPAREN .)
    EQUALC          reduce using rule 105 (pop_pc -> RPAREN .)
    AND             reduce using rule 105 (pop_pc -> RPAREN .)
    OR              reduce using rule 105 (pop_pc -> RPAREN .)
    SEMI            reduce using rule 105 (pop_pc -> RPAREN .)
    RPAREN          reduce using rule 105 (pop_pc -> RPAREN .)
    COMMA           reduce using rule 105 (pop_pc -> RPAREN .)
    RBRACKET        reduce using rule 105 (pop_pc -> RPAREN .)


state 144

    (102) factor -> push_pa expression pop_pc .

    TIMES           reduce using rule 102 (factor -> push_pa expression pop_pc .)
    DIVIDE          reduce using rule 102 (factor -> push_pa expression pop_pc .)
    PLUS            reduce using rule 102 (factor -> push_pa expression pop_pc .)
    MINUS           reduce using rule 102 (factor -> push_pa expression pop_pc .)
    GT              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    LT              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    GE              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    LE              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    NE              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    EQUALC          reduce using rule 102 (factor -> push_pa expression pop_pc .)
    AND             reduce using rule 102 (factor -> push_pa expression pop_pc .)
    OR              reduce using rule 102 (factor -> push_pa expression pop_pc .)
    SEMI            reduce using rule 102 (factor -> push_pa expression pop_pc .)
    RPAREN          reduce using rule 102 (factor -> push_pa expression pop_pc .)
    COMMA           reduce using rule 102 (factor -> push_pa expression pop_pc .)
    RBRACKET        reduce using rule 102 (factor -> push_pa expression pop_pc .)


state 145

    (101) push_td -> DIVIDE .

    LPAREN          reduce using rule 101 (push_td -> DIVIDE .)
    ID              reduce using rule 101 (push_td -> DIVIDE .)
    CTE_E           reduce using rule 101 (push_td -> DIVIDE .)
    CTE_F           reduce using rule 101 (push_td -> DIVIDE .)
    CTE_B           reduce using rule 101 (push_td -> DIVIDE .)
    CTE_S           reduce using rule 101 (push_td -> DIVIDE .)


state 146

    (100) push_td -> TIMES .

    LPAREN          reduce using rule 100 (push_td -> TIMES .)
    ID              reduce using rule 100 (push_td -> TIMES .)
    CTE_E           reduce using rule 100 (push_td -> TIMES .)
    CTE_F           reduce using rule 100 (push_td -> TIMES .)
    CTE_B           reduce using rule 100 (push_td -> TIMES .)
    CTE_S           reduce using rule 100 (push_td -> TIMES .)


state 147

    (96) term -> factor checa_pila_td times_factor .

    PLUS            reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    MINUS           reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    GT              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    LT              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    GE              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    LE              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    NE              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    EQUALC          reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    AND             reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    OR              reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    COMMA           reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    RPAREN          reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    SEMI            reduce using rule 96 (term -> factor checa_pila_td times_factor .)
    RBRACKET        reduce using rule 96 (term -> factor checa_pila_td times_factor .)


state 148

    (98) times_factor -> push_td . term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    term                           shift and go to state 176
    cte_s_aux                      shift and go to state 79
    cte_f_aux                      shift and go to state 78
    var_ct                         shift and go to state 77
    function_use                   shift and go to state 91
    validate_function_id_do_era    shift and go to state 73
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    cte_b_aux                      shift and go to state 89
    id_aux                         shift and go to state 88
    cte_e_aux                      shift and go to state 80

state 149

    (90) exp -> term checa_pila_pm add_term .

    GT              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    LT              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    GE              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    LE              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    NE              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    EQUALC          reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    AND             reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    OR              reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    COMMA           reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    RPAREN          reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    SEMI            reduce using rule 90 (exp -> term checa_pila_pm add_term .)
    RBRACKET        reduce using rule 90 (exp -> term checa_pila_pm add_term .)


state 150

    (94) push_pm -> PLUS .

    LPAREN          reduce using rule 94 (push_pm -> PLUS .)
    ID              reduce using rule 94 (push_pm -> PLUS .)
    CTE_E           reduce using rule 94 (push_pm -> PLUS .)
    CTE_F           reduce using rule 94 (push_pm -> PLUS .)
    CTE_B           reduce using rule 94 (push_pm -> PLUS .)
    CTE_S           reduce using rule 94 (push_pm -> PLUS .)


state 151

    (92) add_term -> push_pm . exp
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 91
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    term                           shift and go to state 92
    exp                            shift and go to state 177
    validate_function_id_do_era    shift and go to state 73

state 152

    (95) push_pm -> MINUS .

    LPAREN          reduce using rule 95 (push_pm -> MINUS .)
    ID              reduce using rule 95 (push_pm -> MINUS .)
    CTE_E           reduce using rule 95 (push_pm -> MINUS .)
    CTE_F           reduce using rule 95 (push_pm -> MINUS .)
    CTE_B           reduce using rule 95 (push_pm -> MINUS .)
    CTE_S           reduce using rule 95 (push_pm -> MINUS .)


state 153

    (73) expression -> big_exp or_exp checa_pila_or .

    COMMA           reduce using rule 73 (expression -> big_exp or_exp checa_pila_or .)
    RPAREN          reduce using rule 73 (expression -> big_exp or_exp checa_pila_or .)
    RBRACKET        reduce using rule 73 (expression -> big_exp or_exp checa_pila_or .)
    SEMI            reduce using rule 73 (expression -> big_exp or_exp checa_pila_or .)


state 154

    (75) or_exp -> OR expression .

    SEMI            reduce using rule 75 (or_exp -> OR expression .)
    RPAREN          reduce using rule 75 (or_exp -> OR expression .)
    COMMA           reduce using rule 75 (or_exp -> OR expression .)
    RBRACKET        reduce using rule 75 (or_exp -> OR expression .)


state 155

    (83) relational_exp -> GT exp .

    AND             reduce using rule 83 (relational_exp -> GT exp .)
    OR              reduce using rule 83 (relational_exp -> GT exp .)
    SEMI            reduce using rule 83 (relational_exp -> GT exp .)
    RPAREN          reduce using rule 83 (relational_exp -> GT exp .)
    COMMA           reduce using rule 83 (relational_exp -> GT exp .)
    RBRACKET        reduce using rule 83 (relational_exp -> GT exp .)


state 156

    (81) medium_exp -> exp relational_exp checa_pila_mmdi .

    AND             reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    OR              reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    COMMA           reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    RPAREN          reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    SEMI            reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    RBRACKET        reduce using rule 81 (medium_exp -> exp relational_exp checa_pila_mmdi .)


state 157

    (85) relational_exp -> GE exp .

    AND             reduce using rule 85 (relational_exp -> GE exp .)
    OR              reduce using rule 85 (relational_exp -> GE exp .)
    SEMI            reduce using rule 85 (relational_exp -> GE exp .)
    RPAREN          reduce using rule 85 (relational_exp -> GE exp .)
    COMMA           reduce using rule 85 (relational_exp -> GE exp .)
    RBRACKET        reduce using rule 85 (relational_exp -> GE exp .)


state 158

    (87) relational_exp -> NE exp .

    AND             reduce using rule 87 (relational_exp -> NE exp .)
    OR              reduce using rule 87 (relational_exp -> NE exp .)
    SEMI            reduce using rule 87 (relational_exp -> NE exp .)
    RPAREN          reduce using rule 87 (relational_exp -> NE exp .)
    COMMA           reduce using rule 87 (relational_exp -> NE exp .)
    RBRACKET        reduce using rule 87 (relational_exp -> NE exp .)


state 159

    (84) relational_exp -> LT exp .

    AND             reduce using rule 84 (relational_exp -> LT exp .)
    OR              reduce using rule 84 (relational_exp -> LT exp .)
    SEMI            reduce using rule 84 (relational_exp -> LT exp .)
    RPAREN          reduce using rule 84 (relational_exp -> LT exp .)
    COMMA           reduce using rule 84 (relational_exp -> LT exp .)
    RBRACKET        reduce using rule 84 (relational_exp -> LT exp .)


state 160

    (86) relational_exp -> LE exp .

    AND             reduce using rule 86 (relational_exp -> LE exp .)
    OR              reduce using rule 86 (relational_exp -> LE exp .)
    SEMI            reduce using rule 86 (relational_exp -> LE exp .)
    RPAREN          reduce using rule 86 (relational_exp -> LE exp .)
    COMMA           reduce using rule 86 (relational_exp -> LE exp .)
    RBRACKET        reduce using rule 86 (relational_exp -> LE exp .)


state 161

    (88) relational_exp -> EQUALC exp .

    AND             reduce using rule 88 (relational_exp -> EQUALC exp .)
    OR              reduce using rule 88 (relational_exp -> EQUALC exp .)
    SEMI            reduce using rule 88 (relational_exp -> EQUALC exp .)
    RPAREN          reduce using rule 88 (relational_exp -> EQUALC exp .)
    COMMA           reduce using rule 88 (relational_exp -> EQUALC exp .)
    RBRACKET        reduce using rule 88 (relational_exp -> EQUALC exp .)


state 162

    (46) assignation -> id_aux value_list push_equal expression .

    SEMI            reduce using rule 46 (assignation -> id_aux value_list push_equal expression .)


state 163

    (48) value_list -> value_list_aux LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 178


state 164

    (69) dibujo -> TRIANGULO LPAREN expression COMMA . expression COMMA expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 179
    validate_function_id_do_era    shift and go to state 73

state 165

    (66) accion -> DIRECCION LPAREN expression RPAREN .

    SEMI            reduce using rule 66 (accion -> DIRECCION LPAREN expression RPAREN .)


state 166

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression . RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while

    RPAREN          shift and go to state 180


state 167

    (51) printing -> IMPRIME LPAREN printable RPAREN .

    SEMI            reduce using rule 51 (printing -> IMPRIME LPAREN printable RPAREN .)


state 168

    (52) printable -> expression more_printable .

    RPAREN          reduce using rule 52 (printable -> expression more_printable .)


state 169

    (53) more_printable -> COMMA . printable
    (52) printable -> . expression more_printable
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    printable                      shift and go to state 181
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 133
    validate_function_id_do_era    shift and go to state 73

state 170

    (55) condicion -> SI LPAREN expression RPAREN . generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (56) generate_gotoF_if -> .

    LCURLY          reduce using rule 56 (generate_gotoF_if -> .)

    generate_gotoF_if              shift and go to state 182

state 171

    (68) dibujo -> RECTANGULO LPAREN expression COMMA . expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 183
    validate_function_id_do_era    shift and go to state 73

state 172

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
