Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 161
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 125

    (71) estatutos -> estatuto SEMI estatutos .

    RCURLY          reduce using rule 71 (estatutos -> estatuto SEMI estatutos .)


state 126

    (46) assignation -> id_aux value_list actualiza_pilaOper_a . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    cte_b_aux                      shift and go to state 91
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 162
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 127

    (47) actualiza_pilaOper_a -> EQUAL .

    LPAREN          reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    ID              reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_E           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_F           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_B           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)
    CTE_S           reduce using rule 47 (actualiza_pilaOper_a -> EQUAL .)


state 128

    (48) value_list -> value_list_aux LBRACKET . expresion RBRACKET
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 163
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 129

    (69) dibujo -> TRIANGULO LPAREN expresion . COMMA expresion COMMA expresion RPAREN

    COMMA           shift and go to state 164


state 130

    (66) accion -> DIRECCION LPAREN expresion . RPAREN

    RPAREN          shift and go to state 165


state 131

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN . expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 166
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 132

    (51) printing -> IMPRIME LPAREN printable . RPAREN

    RPAREN          shift and go to state 167


state 133

    (52) printable -> expresion . more_printable
    (53) more_printable -> . COMMA printable
    (54) more_printable -> .

    COMMA           shift and go to state 169
    RPAREN          reduce using rule 54 (more_printable -> .)

    more_printable                 shift and go to state 168

state 134

    (55) condicion -> SI LPAREN expresion . RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion

    RPAREN          shift and go to state 170


state 135

    (68) dibujo -> RECTANGULO LPAREN expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 171


state 136

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 172

state 137

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro . more_ids RPAREN validate_params_generate_gosub
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 173

state 138

    (42) add_parametro -> expresion .

    COMMA           reduce using rule 42 (add_parametro -> expresion .)
    RPAREN          reduce using rule 42 (add_parametro -> expresion .)


state 139

    (70) dibujo -> CIRCULO LPAREN expresion . RPAREN

    RPAREN          shift and go to state 175


state 140

    (67) dibujo -> CUADRADO LPAREN expresion RPAREN .

    SEMI            reduce using rule 67 (dibujo -> CUADRADO LPAREN expresion RPAREN .)


state 141

    (92) termino_mm -> actualiza_pilaOper_mm . exp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 176
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    validate_function_id_do_era    shift and go to state 73

state 142

    (90) exp -> termino checa_pila_mm termino_mm .

    GT              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    LT              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    GE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    LE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    NE              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    EQUALC          reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    AND             reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    OR              reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    COMMA           reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    RPAREN          reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    SEMI            reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)
    RBRACKET        reduce using rule 90 (exp -> termino checa_pila_mm termino_mm .)


state 143

    (94) actualiza_pilaOper_mm -> PLUS .

    LPAREN          reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    ID              reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_E           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_F           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_B           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)
    CTE_S           reduce using rule 94 (actualiza_pilaOper_mm -> PLUS .)


state 144

    (95) actualiza_pilaOper_mm -> MINUS .

    LPAREN          reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    ID              reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_E           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_F           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_B           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)
    CTE_S           reduce using rule 95 (actualiza_pilaOper_mm -> MINUS .)


state 145

    (77) big_exp -> medium_exp and_exp checa_pila_and .

    OR              reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    SEMI            reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    COMMA           reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RPAREN          reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)
    RBRACKET        reduce using rule 77 (big_exp -> medium_exp and_exp checa_pila_and .)


state 146

    (79) and_exp -> AND big_exp .

    OR              reduce using rule 79 (and_exp -> AND big_exp .)
    SEMI            reduce using rule 79 (and_exp -> AND big_exp .)
    RPAREN          reduce using rule 79 (and_exp -> AND big_exp .)
    COMMA           reduce using rule 79 (and_exp -> AND big_exp .)
    RBRACKET        reduce using rule 79 (and_exp -> AND big_exp .)


state 147

    (98) factor_md -> actualiza_pilaOper_md . termino
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    cte_s_aux                      shift and go to state 81
    cte_f_aux                      shift and go to state 78
    var_ct                         shift and go to state 77
    validate_function_id_do_era    shift and go to state 73
    function_use                   shift and go to state 79
    termino                        shift and go to state 177
    factor                         shift and go to state 85
    actualiza_pilaOper_lparen      shift and go to state 93
    cte_b_aux                      shift and go to state 91
    id_aux                         shift and go to state 89
    cte_e_aux                      shift and go to state 82

state 148

    (100) actualiza_pilaOper_md -> TIMES .

    LPAREN          reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    ID              reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_E           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_F           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_B           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)
    CTE_S           reduce using rule 100 (actualiza_pilaOper_md -> TIMES .)


state 149

    (96) termino -> factor checa_pila_md factor_md .

    PLUS            reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    MINUS           reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    GT              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    LT              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    GE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    LE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    NE              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    EQUALC          reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    AND             reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    OR              reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    COMMA           reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    RPAREN          reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    SEMI            reduce using rule 96 (termino -> factor checa_pila_md factor_md .)
    RBRACKET        reduce using rule 96 (termino -> factor checa_pila_md factor_md .)


state 150

    (101) actualiza_pilaOper_md -> DIVIDE .

    LPAREN          reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    ID              reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_E           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_F           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_B           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)
    CTE_S           reduce using rule 101 (actualiza_pilaOper_md -> DIVIDE .)


state 151

    (83) comp_exp -> GT exp .

    AND             reduce using rule 83 (comp_exp -> GT exp .)
    OR              reduce using rule 83 (comp_exp -> GT exp .)
    SEMI            reduce using rule 83 (comp_exp -> GT exp .)
    RPAREN          reduce using rule 83 (comp_exp -> GT exp .)
    COMMA           reduce using rule 83 (comp_exp -> GT exp .)
    RBRACKET        reduce using rule 83 (comp_exp -> GT exp .)


state 152

    (81) medium_exp -> exp comp_exp checa_pila_comp .

    AND             reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    OR              reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    COMMA           reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    RPAREN          reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    SEMI            reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)
    RBRACKET        reduce using rule 81 (medium_exp -> exp comp_exp checa_pila_comp .)


state 153

    (84) comp_exp -> LT exp .

    AND             reduce using rule 84 (comp_exp -> LT exp .)
    OR              reduce using rule 84 (comp_exp -> LT exp .)
    SEMI            reduce using rule 84 (comp_exp -> LT exp .)
    RPAREN          reduce using rule 84 (comp_exp -> LT exp .)
    COMMA           reduce using rule 84 (comp_exp -> LT exp .)
    RBRACKET        reduce using rule 84 (comp_exp -> LT exp .)


state 154

    (87) comp_exp -> NE exp .

    AND             reduce using rule 87 (comp_exp -> NE exp .)
    OR              reduce using rule 87 (comp_exp -> NE exp .)
    SEMI            reduce using rule 87 (comp_exp -> NE exp .)
    RPAREN          reduce using rule 87 (comp_exp -> NE exp .)
    COMMA           reduce using rule 87 (comp_exp -> NE exp .)
    RBRACKET        reduce using rule 87 (comp_exp -> NE exp .)


state 155

    (85) comp_exp -> GE exp .

    AND             reduce using rule 85 (comp_exp -> GE exp .)
    OR              reduce using rule 85 (comp_exp -> GE exp .)
    SEMI            reduce using rule 85 (comp_exp -> GE exp .)
    RPAREN          reduce using rule 85 (comp_exp -> GE exp .)
    COMMA           reduce using rule 85 (comp_exp -> GE exp .)
    RBRACKET        reduce using rule 85 (comp_exp -> GE exp .)


state 156

    (86) comp_exp -> LE exp .

    AND             reduce using rule 86 (comp_exp -> LE exp .)
    OR              reduce using rule 86 (comp_exp -> LE exp .)
    SEMI            reduce using rule 86 (comp_exp -> LE exp .)
    RPAREN          reduce using rule 86 (comp_exp -> LE exp .)
    COMMA           reduce using rule 86 (comp_exp -> LE exp .)
    RBRACKET        reduce using rule 86 (comp_exp -> LE exp .)


state 157

    (88) comp_exp -> EQUALC exp .

    AND             reduce using rule 88 (comp_exp -> EQUALC exp .)
    OR              reduce using rule 88 (comp_exp -> EQUALC exp .)
    SEMI            reduce using rule 88 (comp_exp -> EQUALC exp .)
    RPAREN          reduce using rule 88 (comp_exp -> EQUALC exp .)
    COMMA           reduce using rule 88 (comp_exp -> EQUALC exp .)
    RBRACKET        reduce using rule 88 (comp_exp -> EQUALC exp .)


state 158

    (102) factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .

    TIMES           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    DIVIDE          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    PLUS            reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    MINUS           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GT              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LT              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    GE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    LE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    NE              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    EQUALC          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    AND             reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    OR              reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    SEMI            reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RPAREN          reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    COMMA           reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)
    RBRACKET        reduce using rule 102 (factor -> actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen .)


state 159

    (105) actualiza_pilaOper_rparen -> RPAREN .

    TIMES           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    DIVIDE          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    PLUS            reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    MINUS           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    GT              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    LT              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    GE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    LE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    NE              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    EQUALC          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    AND             reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    OR              reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    SEMI            reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    RPAREN          reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    COMMA           reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)
    RBRACKET        reduce using rule 105 (actualiza_pilaOper_rparen -> RPAREN .)


state 160

    (73) expresion -> big_exp or_exp checa_pila_or .

    RPAREN          reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    COMMA           reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    RBRACKET        reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)
    SEMI            reduce using rule 73 (expresion -> big_exp or_exp checa_pila_or .)


state 161

    (75) or_exp -> OR expresion .

    SEMI            reduce using rule 75 (or_exp -> OR expresion .)
    RPAREN          reduce using rule 75 (or_exp -> OR expresion .)
    COMMA           reduce using rule 75 (or_exp -> OR expresion .)
    RBRACKET        reduce using rule 75 (or_exp -> OR expresion .)


state 162

    (46) assignation -> id_aux value_list actualiza_pilaOper_a expresion .

    SEMI            reduce using rule 46 (assignation -> id_aux value_list actualiza_pilaOper_a expresion .)


state 163

    (48) value_list -> value_list_aux LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 178


state 164

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA . expresion COMMA expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 179
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 165

    (66) accion -> DIRECCION LPAREN expresion RPAREN .

    SEMI            reduce using rule 66 (accion -> DIRECCION LPAREN expresion RPAREN .)


state 166

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion . RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while

    RPAREN          shift and go to state 180


state 167

    (51) printing -> IMPRIME LPAREN printable RPAREN .

    SEMI            reduce using rule 51 (printing -> IMPRIME LPAREN printable RPAREN .)


state 168

    (52) printable -> expresion more_printable .

    RPAREN          reduce using rule 52 (printable -> expresion more_printable .)


state 169

    (53) more_printable -> COMMA . printable
